id,flight_code,tailnum,airline,flight_ref
1,9E-3331,N0EGMQ,Endeavor Air Inc.,2915-N0EGMQ-9E-3331
2,9E-3338,N10156,Endeavor Air Inc.,4779-N10156-9E-3338
3,9E-3359,N103US,Endeavor Air Inc.,9337-N103US-9E-3359
4,9E-3422,N104UW,Endeavor Air Inc.,4404-N104UW-9E-3422
5,9E-3452,N107US,Endeavor Air Inc.,6945-N107US-9E-3452
6,9E-3453,N108UW,Endeavor Air Inc.,1365-N108UW-9E-3453
7,9E-3483,N109UW,Endeavor Air Inc.,3940-N109UW-9E-3483
8,9E-3521,N110UW,Endeavor Air Inc.,3375-N110UW-9E-3521
9,9E-3523,N11109,Endeavor Air Inc.,7189-N11109-9E-3523
10,9E-3525,N11119,Endeavor Air Inc.,3800-N11119-9E-3525
11,9E-3793,N11140,Endeavor Air Inc.,6361-N11140-9E-3793
12,9E-3798,N11150,Endeavor Air Inc.,5917-N11150-9E-3798
13,9E-3856,N11155,Endeavor Air Inc.,7822-N11155-9E-3856
14,AA-1,N11164,American Airlines Inc.,3933-N11164-AA-1
15,AA-1039,N11184,American Airlines Inc.,2191-N11184-AA-1039
16,AA-1073,N11187,American Airlines Inc.,1933-N11187-AA-1073
17,AA-1141,N11191,American Airlines Inc.,9965-N11191-AA-1141
18,AA-117,N11192,American Airlines Inc.,4478-N11192-AA-117
19,AA-119,N11194,American Airlines Inc.,8641-N11194-AA-119
20,AA-133,N111US,American Airlines Inc.,4890-N111US-AA-133
21,AA-1351,N11206,American Airlines Inc.,1578-N11206-AA-1351
22,AA-1467,N112US,American Airlines Inc.,7677-N112US-AA-1467
23,AA-1611,N113UW,American Airlines Inc.,8419-N113UW-AA-1611
24,AA-1623,N114UW,American Airlines Inc.,6470-N114UW-AA-1623
25,AA-1709,N11535,American Airlines Inc.,1310-N11535-AA-1709
26,AA-1762,N11544,American Airlines Inc.,8661-N11544-AA-1762
27,AA-1769,N11565,American Airlines Inc.,7939-N11565-AA-1769
28,AA-177,N117UW,American Airlines Inc.,8435-N117UW-AA-177
29,AA-179,N118US,American Airlines Inc.,3883-N118US-AA-179
30,AA-1790,N1201P,American Airlines Inc.,4043-N1201P-AA-1790
31,AA-181,N12114,American Airlines Inc.,3401-N12114-AA-181
32,AA-1813,N12116,American Airlines Inc.,9167-N12116-AA-1813
33,AA-1815,N12125,American Airlines Inc.,2226-N12125-AA-1815
34,AA-1837,N12126,American Airlines Inc.,6296-N12126-AA-1837
35,AA-1838,N12142,American Airlines Inc.,4913-N12142-AA-1838
36,AA-185,N12160,American Airlines Inc.,2889-N12160-AA-185
37,AA-1850,N12167,American Airlines Inc.,1885-N12167-AA-1850
38,AA-1871,N12175,American Airlines Inc.,6584-N12175-AA-1871
39,AA-1895,N12195,American Airlines Inc.,6382-N12195-AA-1895
40,AA-19,N12216,American Airlines Inc.,8091-N12216-AA-19
41,AA-1925,N12218,American Airlines Inc.,7515-N12218-AA-1925
42,AA-1999,N12221,American Airlines Inc.,7867-N12221-AA-1999
43,AA-2041,N12225,American Airlines Inc.,6654-N12225-AA-2041
44,AA-2099,N12238,American Airlines Inc.,2691-N12238-AA-2099
45,AA-21,N123UW,American Airlines Inc.,2003-N123UW-AA-21
46,AA-2253,N124US,American Airlines Inc.,1280-N124US-AA-2253
47,AA-2267,N12540,American Airlines Inc.,9923-N12540-AA-2267
48,AA-2279,N12552,American Airlines Inc.,7717-N12552-AA-2279
49,AA-3,N12564,American Airlines Inc.,6054-N12564-AA-3
50,AA-301,N12567,American Airlines Inc.,1807-N12567-AA-301
51,AA-303,N12569,American Airlines Inc.,8404-N12569-AA-303
52,AA-305,N125UW,American Airlines Inc.,5281-N125UW-AA-305
53,AA-309,N126UW,American Airlines Inc.,5323-N126UW-AA-309
54,AA-313,N127UW,American Airlines Inc.,6193-N127UW-AA-313
55,AA-319,N12900,American Airlines Inc.,2198-N12900-AA-319
56,AA-321,N12921,American Airlines Inc.,1209-N12921-AA-321
57,AA-327,N12922,American Airlines Inc.,3490-N12922-AA-327
58,AA-329,N12924,American Airlines Inc.,5123-N12924-AA-329
59,AA-33,N12957,American Airlines Inc.,7583-N12957-AA-33
60,AA-337,N12967,American Airlines Inc.,4242-N12967-AA-337
61,AA-341,N12996,American Airlines Inc.,2968-N12996-AA-341
62,AA-345,N13110,American Airlines Inc.,5917-N13110-AA-345
63,AA-353,N13113,American Airlines Inc.,1550-N13113-AA-353
64,AA-359,N13118,American Airlines Inc.,8347-N13118-AA-359
65,AA-371,N13124,American Airlines Inc.,6012-N13124-AA-371
66,AA-415,N13133,American Airlines Inc.,4869-N13133-AA-415
67,AA-443,N13138,American Airlines Inc.,6730-N13138-AA-443
68,AA-543,N13202,American Airlines Inc.,1851-N13202-AA-543
69,AA-59,N13248,American Airlines Inc.,3048-N13248-AA-59
70,AA-647,N13550,American Airlines Inc.,8160-N13550-AA-647
71,AA-825,N13553,American Airlines Inc.,3675-N13553-AA-825
72,AA-85,N13718,American Airlines Inc.,6368-N13718-AA-85
73,B6-1,N13750,JetBlue Airways,1432-N13750-B6-1
74,B6-1002,N13908,JetBlue Airways,4886-N13908-B6-1002
75,B6-1004,N13913,JetBlue Airways,1191-N13913-B6-1004
76,B6-1006,N13914,JetBlue Airways,2049-N13914-B6-1006
77,B6-1010,N13949,JetBlue Airways,1541-N13949-B6-1010
78,B6-1016,N13956,JetBlue Airways,5004-N13956-B6-1016
79,B6-1018,N13958,JetBlue Airways,3432-N13958-B6-1018
80,B6-1020,N13964,JetBlue Airways,3049-N13964-B6-1020
81,B6-1026,N13965,JetBlue Airways,7686-N13965-B6-1026
82,B6-1085,N13969,JetBlue Airways,7370-N13969-B6-1085
83,B6-11,N13970,JetBlue Airways,6423-N13970-B6-11
84,B6-1172,N13978,JetBlue Airways,9740-N13978-B6-1172
85,B6-1174,N13979,JetBlue Airways,7734-N13979-B6-1174
86,B6-1176,N13989,JetBlue Airways,7589-N13989-B6-1176
87,B6-1178,N13994,JetBlue Airways,3777-N13994-B6-1178
88,B6-125,N13995,JetBlue Airways,1647-N13995-B6-125
89,B6-1383,N14102,JetBlue Airways,8770-N14102-B6-1383
90,B6-15,N14105,JetBlue Airways,7461-N14105-B6-15
